tree,MPD,n_leaves
FAM022584.nw,0.4689839285714286,8
FAM021424.nw,0.10999733333333332,6
FAM023233.nw,0.078724,5
FAM005379.nw,1.003406,5
FAM023397.nw,0.08031,5
FAM003091.nw,0.12581995967741935,32
FAM017663.nw,0.3107384615384616,13
FAM018440.nw,0.08322111111111109,10
FAM017629.nw,0.2200126666666666,6
FAM016717.nw,0.4002726666666667,6
FAM000299.nw,0.7025225730994152,19
FAM019389.nw,0.6527640000000001,5
FAM018515.nw,0.341068,6
FAM019107.nw,0.366364,6
FAM016697.nw,0.24813000000000002,5
FAM027523.nw,0.11259133333333333,6
FAM022012.nw,0.206656,5
FAM015808.nw,0.11758793103448277,29
FAM015543.nw,0.044599193277310926,35
FAM018429.nw,0.07058000000000002,6
FAM009385.nw,0.13396112903225804,32
FAM021267.nw,0.31646065934065937,14
FAM004174.nw,0.5503015686274509,18
FAM005529.nw,0.6238707142857143,8
FAM016962.nw,0.4405970909090909,11
FAM019766.nw,0.234392,5
FAM020504.nw,0.34641619047619043,7
FAM021412.nw,1.2227361904761906,7
FAM012143.nw,0.32677999999999996,5
FAM021037.nw,0.19000678571428573,8
FAM018659.nw,0.22767600000000005,5
FAM010011.nw,0.12211128205128204,27
FAM030068.nw,0.21631428571428568,7
FAM023241.nw,0.24237599999999998,5
FAM000297.nw,0.13847277777777778,9
FAM022520.nw,0.030623333333333325,6
FAM014384.nw,0.5408333333333334,7
FAM031154.nw,0.061736,5
FAM016155.nw,0.7881238596491228,19
FAM007448.nw,0.21107633846153842,26
FAM018069.nw,0.012778095238095236,7
FAM031409.nw,0.21681142857142857,7
FAM007855.nw,0.8565200000000001,5
FAM010272.nw,0.46107,8
FAM008842.nw,0.416864,5
FAM022625.nw,0.505004,5
FAM016386.nw,0.3320006,25
FAM000959.nw,0.8554095495495496,37
FAM014605.nw,0.39241159090909095,33
FAM017163.nw,0.30658555555555556,9
FAM015248.nw,0.599087380952381,28
FAM030563.nw,0.046122857142857146,7
FAM018403.nw,0.335808,5
FAM011022.nw,0.2708934848484849,33
FAM020841.nw,0.305134,5
FAM018254.nw,0.1603707142857143,8
FAM017806.nw,0.048958222222222236,10
FAM021230.nw,0.7098671794871795,13
FAM017624.nw,0.061679333333333315,6
FAM016971.nw,0.190068,5
FAM012902.nw,0.4054335164835165,14
FAM007013.nw,0.32667000000000007,10
FAM016363.nw,0.49786285714285716,7
FAM017744.nw,0.211192,5
FAM022807.nw,0.166204,6
FAM022650.nw,0.18108000000000002,6
FAM024326.nw,0.019282,5
FAM002764.nw,0.6400266666666666,7
FAM021643.nw,0.212542,5
FAM016335.nw,0.973348,5
FAM017814.nw,1.035768,5
FAM016395.nw,0.40236484210526313,20
FAM023247.nw,0.022175999999999998,5
FAM007077.nw,0.5409782417582417,14
FAM017099.nw,0.31715400000000005,6
FAM012771.nw,0.5975980923076923,26
FAM006761.nw,0.19359221794871798,40
FAM003395.nw,0.5959486031746032,36
FAM014967.nw,0.14364010695187165,34
FAM008308.nw,0.1102446050420168,35
FAM019836.nw,0.9477162222222225,10
FAM022804.nw,0.20262476190476195,7
FAM017315.nw,0.250246,5
FAM022407.nw,0.040924999999999996,8
FAM021112.nw,0.6051887179487181,13
FAM015988.nw,0.31217395402298853,30
FAM020101.nw,0.24748205128205128,13
FAM015302.nw,0.24555833333333338,9
FAM016671.nw,0.37490629885057475,30
FAM021470.nw,0.1494022857142857,15
FAM022433.nw,0.07892476190476191,7
FAM027004.nw,0.21912666666666666,6
FAM016887.nw,0.10897709401709403,27
FAM014623.nw,0.34748904761904764,21
FAM003123.nw,0.02355913043478261,23
FAM021545.nw,0.23646945454545454,11
FAM021241.nw,0.1912627777777778,9
FAM021382.nw,1.231958787878788,12
FAM017010.nw,0.09817783251231528,29
FAM011582.nw,0.3333073333333333,16
FAM021144.nw,0.26914466666666664,6
FAM016123.nw,0.7600809523809524,7
FAM019449.nw,0.369144,6
FAM023442.nw,0.32706599999999997,5
FAM022379.nw,0.7778560000000001,5
FAM021835.nw,1.041358,6
FAM018257.nw,0.43207,6
FAM019287.nw,0.050409999999999996,5
FAM000783.nw,0.04044344696969697,33
FAM012828.nw,0.3719650142450142,27
FAM019864.nw,0.08447800000000001,5
FAM022104.nw,0.0848647619047619,7
FAM021226.nw,1.139954,5
FAM020711.nw,1.9669400000000004,5
FAM032127.nw,0.6633706666666667,6
FAM005535.nw,0.7472372222222222,9
FAM000667.nw,0.08055666666666667,9
FAM021015.nw,0.594912,5
FAM018655.nw,0.07419400000000001,5
FAM014727.nw,0.6267804615384615,26
FAM022417.nw,0.16267133333333336,6
FAM014548.nw,0.5143465454545454,11
FAM029759.nw,0.050238000000000005,5
FAM018677.nw,0.15260714285714286,8
FAM018746.nw,0.22039599999999998,5
FAM012913.nw,0.184446,5
FAM017085.nw,0.50719,5
